Bretagne;56;Morbihan;56084;Le H�zo;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;811;0
Bretagne;56;Morbihan;56085;Hoedic;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Hoedic;107;0
Bretagne;56;Morbihan;56086;Ile-d'Houat;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Houat;251;0
Bretagne;56;Morbihan;56087;Ile-aux-Moines;Mer;Commune riveraine de la mer ou d'un oc�an;Ile aux Moines;619;0
Bretagne;56;Morbihan;56088;Ile-d'Arz;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Arz;234;0
Bretagne;56;Morbihan;56094;Kervignac;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Blavet RG;6773;0
Bretagne;56;Morbihan;56096;Landaul;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel RG;2328;0
Bretagne;56;Morbihan;56097;Land�vant;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel;3778;0
Bretagne;56;Morbihan;56098;Lanester;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Blavet RD;22920;0
Bretagne;56;Morbihan;56106;Larmor-Baden;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;915;0
Bretagne;56;Morbihan;56107;Larmor-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;8479;0
Bretagne;56;Morbihan;56114;Locmaria;Mer;Commune riveraine de la mer ou d'un oc�an;Belle Ile;897;0
Bretagne;56;Morbihan;56116;Locmariaquer;Mer;Commune riveraine de la mer ou d'un oc�an;;1613;0
Bretagne;56;Morbihan;56118;Locmiqu�lic;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Blavet RG;4181;0
Bretagne;56;Morbihan;56119;Locoal-Mendon;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel RG;3468;0
Bretagne;56;Morbihan;56121;Lorient;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Scorff RD;58789;0
Bretagne;56;Morbihan;56130;Merlevenez;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel;3278;0
Bretagne;56;Morbihan;56143;Muzillac;Mer;Commune riveraine de la mer ou d'un oc�an;;5135;0
Bretagne;56;Morbihan;56148;Nostang;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel;1567;0
Bretagne;56;Morbihan;56150;Noyalo;Mer;Commune riveraine d'un �tang sal�;Etang de Noyalo;812;56251
Bretagne;56;Morbihan;56152;Le Palais;Mer;Commune riveraine de la mer ou d'un oc�an;Belle Ile;2612;0
Bretagne;56;Morbihan;56155;P�nestin;Mer;Commune riveraine de la mer ou d'un oc�an;;1904;0
Bretagne;56;Morbihan;56162;Ploemeur;Mer;Commune riveraine de la mer ou d'un oc�an;;18602;0
Bretagne;56;Morbihan;56167;Plougoumelen;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re du Bono;2525;0
Bretagne;56;Morbihan;56168;Plouharnel;Mer;Commune riveraine de la mer ou d'un oc�an;;2196;0
Bretagne;56;Morbihan;56169;Plouhinec;Mer;Commune riveraine de la mer ou d'un oc�an;;5435;0
Bretagne;56;Morbihan;56176;Pluneret;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;5712;0
Bretagne;56;Morbihan;56181;Port-Louis;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Blavet RG;2695;0
Bretagne;56;Morbihan;56185;Qu�ven;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Scorff RD;8792;0
Bretagne;56;Morbihan;56186;Quiberon;Mer;Commune riveraine de la mer ou d'un oc�an;;4937;0
Bretagne;56;Morbihan;56193;Riantec;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Baie de Locmalo;5669;0
Bretagne;56;Morbihan;56205;Saint-Armel;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;921;0
Bretagne;56;Morbihan;56214;Saint-Gildas-de-Rhuys;Mer;Commune riveraine de la mer ou d'un oc�an;;1660;0
Bretagne;56;Morbihan;56220;Sainte-H�l�ne;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel RD;1285;0
Bretagne;56;Morbihan;56233;Saint-Philibert;Mer;Commune riveraine de la mer ou d'un oc�an;;1539;0
Bretagne;56;Morbihan;56234;Saint-Pierre-Quiberon;Mer;Commune riveraine de la mer ou d'un oc�an;;2107;0
Bretagne;56;Morbihan;56240;Sarzeau;Mer;Commune riveraine de la mer ou d'un oc�an;;8041;0
Bretagne;56;Morbihan;56241;Sauzon;Mer;Commune riveraine de la mer ou d'un oc�an;Belle Ile;1009;0
Bretagne;56;Morbihan;56243;S�n�;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;9205;0
Bretagne;56;Morbihan;56248;Surzur;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re de Penerf et Etang de Noyalo?;4418;0
Bretagne;56;Morbihan;56251;Theix;Mer;Commune riveraine d'un �tang sal�;Etang de Noyalo;7928;56251
Bretagne;56;Morbihan;56252;Le Tour-du-Parc;Mer;Commune riveraine de la mer ou d'un oc�an;;1267;0
Bretagne;56;Morbihan;56258;La Trinit�-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1659;0
Bretagne;56;Morbihan;56260;Vannes;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;55573;0
Bretagne;56;Morbihan;56262;Bono;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;2388;0
Bretagne;56;Morbihan;56251;Theix-Noyalo;Mer;Commune riveraine d'un �tang sal�;Etang de Noyalo;8007;0
Hauts de France;59;Nord;59107;Bray-Dunes;Mer;Commune riveraine de la mer ou d'un oc�an;;4595;0
Hauts de France;59;Nord;59183;Dunkerque;Mer;Commune riveraine de la mer ou d'un oc�an;;89485;0
Hauts de France;59;Nord;59260;Ghyvelde;Mer;Commune riveraine de la mer ou d'un oc�an;;4256;0
Hauts de France;59;Nord;59271;Grande-Synthe;Mer;Commune riveraine de la mer ou d'un oc�an;;23494;0
Hauts de France;59;Nord;59272;Grand-Fort-Philippe;Mer;Commune riveraine de la mer ou d'un oc�an;;5130;0
Hauts de France;59;Nord;59273;Gravelines;Mer;Commune riveraine de la mer ou d'un oc�an;;11675;0
Hauts de France;59;Nord;59340;Leffrinckoucke;Mer;Commune riveraine de la mer ou d'un oc�an;;4376;0
Hauts de France;59;Nord;59359;Loon-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;6287;0
Hauts de France;59;Nord;59668;Zuydcoote;Mer;Commune riveraine de la mer ou d'un oc�an;;1795;0
Hauts de France;62;Pas-de-Calais;62025;Ambleteuse;Mer;Commune riveraine de la mer ou d'un oc�an;;1848;0
Hauts de France;62;Pas-de-Calais;62054;Audinghen;Mer;Commune riveraine de la mer ou d'un oc�an;;583;0
Hauts de France;62;Pas-de-Calais;62056;Audresselles;Mer;Commune riveraine de la mer ou d'un oc�an;;668;0
Hauts de France;62;Pas-de-Calais;62108;Berck;Mer;Commune riveraine de la mer ou d'un oc�an;;14680;0
Hauts de France;62;Pas-de-Calais;62160;Boulogne-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;42293;0
Hauts de France;62;Pas-de-Calais;62193;Calais;Mer;Commune riveraine de la mer ou d'un oc�an;;75719;0
Hauts de France;62;Pas-de-Calais;62201;Camiers;Mer;Commune riveraine de la mer ou d'un oc�an;;2733;0
Hauts de France;62;Pas-de-Calais;62233;Conchil-le-Temple;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re l'Authie;1147;0
Hauts de France;62;Pas-de-Calais;62261;Cucq;Mer;Commune riveraine de la mer ou d'un oc�an;;5229;0
Hauts de France;62;Pas-de-Calais;62264;Dannes;Mer;Commune riveraine de la mer ou d'un oc�an;;1335;0
Hauts de France;62;Pas-de-Calais;62300;Equihen-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;2801;0
Hauts de France;62;Pas-de-Calais;62307;Escalles;Mer;Commune riveraine de la mer ou d'un oc�an;;241;0
Hauts de France;62;Pas-de-Calais;62318;Etaples;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re La Canche;11134;0
Hauts de France;62;Pas-de-Calais;62390;Groffliers;Mer;Commune riveraine de la mer ou d'un oc�an;;1539;0
Hauts de France;62;Pas-de-Calais;62548;Marck;Mer;Commune riveraine de la mer ou d'un oc�an;;10889;0
Hauts de France;62;Pas-de-Calais;62571;Merlimont;Mer;Commune riveraine de la mer ou d'un oc�an;;3368;0
Hauts de France;62;Pas-de-Calais;62604;Neufch�tel-Hardelot;Mer;Commune riveraine de la mer ou d'un oc�an;;3822;0
Hauts de France;62;Pas-de-Calais;62645;Oye-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;5347;0
Hauts de France;62;Pas-de-Calais;62667;Le Portel;Mer;Commune riveraine de la mer ou d'un oc�an;;9367;0
Hauts de France;62;Pas-de-Calais;62746;Saint-Etienne-au-Mont;Mer;Commune riveraine de la mer ou d'un oc�an;;5150;0
Hauts de France;62;Pas-de-Calais;62752;Saint-Josse;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re La Canche;1173;0
Hauts de France;62;Pas-de-Calais;62774;Sangatte;Mer;Commune riveraine de la mer ou d'un oc�an;;4914;0
Hauts de France;62;Pas-de-Calais;62806;Tardinghen;Mer;Commune riveraine de la mer ou d'un oc�an;;154;0
Hauts de France;62;Pas-de-Calais;62826;Le Touquet-Paris-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;4487;0
Hauts de France;62;Pas-de-Calais;62866;Waben;Mer;Commune riveraine de la mer ou d'un oc�an;Rivi�re l'Authie;445;0
Hauts de France;62;Pas-de-Calais;62893;Wimereux;Mer;Commune riveraine de la mer ou d'un oc�an;;6973;0
Hauts de France;62;Pas-de-Calais;62899;Wissant;Mer;Commune riveraine de la mer ou d'un oc�an;;1003;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64024;Anglet;Mer;Commune riveraine de la mer ou d'un oc�an;;39995;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64122;Biarritz;Mer;Commune riveraine de la mer ou d'un oc�an;;25518;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64125;Bidart;Mer;Commune riveraine de la mer ou d'un oc�an;;6729;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64189;Ciboure;Mer;Commune riveraine de la mer ou d'un oc�an;;6477;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64249;Gu�thary;Mer;Commune riveraine de la mer ou d'un oc�an;;1347;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64260;Hendaye;Mer;Commune riveraine de la mer ou d'un oc�an;;17006;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64483;Saint-Jean-de-Luz;Mer;Commune riveraine de la mer ou d'un oc�an;;14561;0
Nouvelle Aquitaine;64;Pyr�n�es-Atlantiques;64545;Urrugne;Mer;Commune riveraine de la mer ou d'un oc�an;;10189;0
Occitanie;66;Pyr�n�es-Orientales;66008;Argel�s-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;10543;0
Occitanie;66;Pyr�n�es-Orientales;66016;Banyuls-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4843;0
Occitanie;66;Pyr�n�es-Orientales;66017;Le Barcar�s;Mer;Commune riveraine de la mer ou d'un oc�an;;5957;0
Occitanie;66;Pyr�n�es-Orientales;66037;Canet-en-Roussillon;Mer;Commune riveraine de la mer ou d'un oc�an;;12320;0
Occitanie;66;Pyr�n�es-Orientales;66048;Cerb�re;Mer;Commune riveraine de la mer ou d'un oc�an;;1352;0
Occitanie;66;Pyr�n�es-Orientales;66053;Collioure;Mer;Commune riveraine de la mer ou d'un oc�an;;2666;0
Occitanie;66;Pyr�n�es-Orientales;66065;Elne;Mer;Commune riveraine de la mer ou d'un oc�an;;8885;0
Occitanie;66;Pyr�n�es-Orientales;66148;Port-Vendres;Mer;Commune riveraine de la mer ou d'un oc�an;;4261;0
Occitanie;66;Pyr�n�es-Orientales;66171;Saint-Cyprien;Mer;Commune riveraine de la mer ou d'un oc�an;;10781;0
Occitanie;66;Pyr�n�es-Orientales;66176;Saint-Hippolyte;Mer;Commune riveraine d'un �tang sal�;Etang de Salses-Leucate;3005;0
Occitanie;66;Pyr�n�es-Orientales;66180;Saint-Laurent-de-la-Salanque;Mer;Commune riveraine d'un �tang sal�;Etang de Salses-Leucate;10422;0
Occitanie;66;Pyr�n�es-Orientales;66182;Sainte-Marie;Mer;Commune riveraine de la mer ou d'un oc�an;;4807;0
Occitanie;66;Pyr�n�es-Orientales;66186;Saint-Nazaire;Mer;Commune riveraine d'un �tang sal�;Etang de Canet;2633;0
Occitanie;66;Pyr�n�es-Orientales;66190;Salses-le-Ch�teau;Mer;Commune riveraine d'un �tang sal�;Etang de Salses-Leucate;3517;0
Occitanie;66;Pyr�n�es-Orientales;66212;Torreilles;Mer;Commune riveraine de la mer ou d'un oc�an;;3869;0
Normandie;76;Seine-Maritime;76073;Belleville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;795;76618
Normandie;76;Seine-Maritime;76079;B�nouville;Mer;Commune riveraine de la mer ou d'un oc�an;;175;0
Normandie;76;Seine-Maritime;76081;Berneval-le-Grand;Mer;Commune riveraine de la mer ou d'un oc�an;;1418;76618
Normandie;76;Seine-Maritime;76098;Biville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;743;76618
Normandie;76;Seine-Maritime;76137;Bracquemont;Mer;Commune riveraine de la mer ou d'un oc�an;;890;76618
Normandie;76;Seine-Maritime;76167;Cauville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1564;0
Normandie;76;Seine-Maritime;76192;Criel-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2763;0
Normandie;76;Seine-Maritime;76194;Criquebeuf-en-Caux;Mer;Commune riveraine de la mer ou d'un oc�an;;390;0
Normandie;76;Seine-Maritime;76217;Dieppe;Mer;Commune riveraine de la mer ou d'un oc�an;;30588;0
Normandie;76;Seine-Maritime;76232;Eletot;Mer;Commune riveraine de la mer ou d'un oc�an;;639;0
Normandie;76;Seine-Maritime;76254;Etretat;Mer;Commune riveraine de la mer ou d'un oc�an;;1346;0
Normandie;76;Seine-Maritime;76259;F�camp;Mer;Commune riveraine de la mer ou d'un oc�an;;19303;0
Normandie;76;Seine-Maritime;76266;Flocques;Mer;Commune riveraine de la mer ou d'un oc�an;;724;0
Normandie;76;Seine-Maritime;76305;Gonfreville-l'Orcher;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;9212;0
Normandie;76;Seine-Maritime;76349;Hautot-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2001;0
Normandie;76;Seine-Maritime;76351;Le Havre;Mer;Commune riveraine de la mer ou d'un oc�an;Fleuve Seine;172769;0
Normandie;76;Seine-Maritime;76361;Heuqueville;Mer;Commune riveraine de la mer ou d'un oc�an;;720;0
Normandie;76;Seine-Maritime;76375;Ingouville;Mer;Commune riveraine de la mer ou d'un oc�an;;282;0
Normandie;76;Seine-Maritime;76390;Les Loges;Mer;Commune riveraine de la mer ou d'un oc�an;;1211;0
Normandie;76;Seine-Maritime;76407;Manneville-�s-Plains;Mer;Commune riveraine de la mer ou d'un oc�an;;285;0
Normandie;76;Seine-Maritime;76481;Octeville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;5966;0
Normandie;76;Seine-Maritime;76489;Oudalle;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;457;0
Normandie;76;Seine-Maritime;76493;Paluel;Mer;Commune riveraine de la mer ou d'un oc�an;;452;0
Normandie;76;Seine-Maritime;76496;Penly;Mer;Commune riveraine de la mer ou d'un oc�an;;334;76618
Normandie;76;Seine-Maritime;76508;La Poterie-Cap-d'Antifer;Mer;Commune riveraine de la mer ou d'un oc�an;;456;0
Normandie;76;Seine-Maritime;76515;Quiberville;Mer;Commune riveraine de la mer ou d'un oc�an;;558;0
Normandie;76;Seine-Maritime;76533;Rogerville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;1346;0
Normandie;76;Seine-Maritime;76552;Sainte-Adresse;Mer;Commune riveraine de la mer ou d'un oc�an;;7673;0
Normandie;76;Seine-Maritime;76564;Saint-Aubin-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;188;0
Normandie;76;Seine-Maritime;76595;Saint-Jouin-Bruneval;Mer;Commune riveraine de la mer ou d'un oc�an;;1910;0
Normandie;76;Seine-Maritime;76600;Saint-L�onard;Mer;Commune riveraine de la mer ou d'un oc�an;;1775;0
Normandie;76;Seine-Maritime;76605;Sainte-Marguerite-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;494;0
Normandie;76;Seine-Maritime;76613;Saint-Martin-aux-Buneaux;Mer;Commune riveraine de la mer ou d'un oc�an;;681;0
Normandie;76;Seine-Maritime;76618;Saint-Martin-en-Campagne;Mer;Commune riveraine de la mer ou d'un oc�an;;9353;76618
Normandie;76;Seine-Maritime;76637;Saint-Pierre-en-Port;Mer;Commune riveraine de la mer ou d'un oc�an;;841;0
Normandie;76;Seine-Maritime;76651;Saint-Sylvain;Mer;Commune riveraine de la mer ou d'un oc�an;;183;0
Normandie;76;Seine-Maritime;76655;Saint-Valery-en-Caux;Mer;Commune riveraine de la mer ou d'un oc�an;;4261;0
Normandie;76;Seine-Maritime;76657;Saint-Vigor-d'Ymonville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;1139;0
Normandie;76;Seine-Maritime;76660;Sandouville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Fleuve Seine;805;0
Normandie;76;Seine-Maritime;76663;Sassetot-le-Mauconduit;Mer;Commune riveraine de la mer ou d'un oc�an;;1115;0
Normandie;76;Seine-Maritime;76670;Senneville-sur-F�camp;Mer;Commune riveraine de la mer ou d'un oc�an;;876;0
Normandie;76;Seine-Maritime;76683;Sotteville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;391;0
Normandie;76;Seine-Maritime;76693;Le Tilleul;Mer;Commune riveraine de la mer ou d'un oc�an;;704;0
Normandie;76;Seine-Maritime;76696;Tocqueville-sur-Eu;Mer;Commune riveraine de la mer ou d'un oc�an;;222;76618
Normandie;76;Seine-Maritime;76711;Le Tr�port;Mer;Commune riveraine de la mer ou d'un oc�an;;4994;0
Normandie;76;Seine-Maritime;76720;Varengeville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1006;0
Normandie;76;Seine-Maritime;76726;Vattetot-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;331;0
Normandie;76;Seine-Maritime;76735;Veules-les-Roses;Mer;Commune riveraine de la mer ou d'un oc�an;;612;0
Normandie;76;Seine-Maritime;76736;Veulettes-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;285;0
Normandie;76;Seine-Maritime;76754;Yport;Mer;Commune riveraine de la mer ou d'un oc�an;;858;0
Normandie;76;Seine-Maritime;76618;Petit-Caux;Mer;Commune riveraine de la mer ou d'un oc�an;;9680;0
Hauts de France;80;Somme;80039;Ault;Mer;Commune riveraine de la mer ou d'un oc�an;;1524;0
Hauts de France;80;Somme;80110;Boismont;Mer;Commune riveraine de la mer ou d'un oc�an;;496;0
Hauts de France;80;Somme;80182;Cayeux-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2523;0
Hauts de France;80;Somme;80228;Le Crotoy;Mer;Commune riveraine de la mer ou d'un oc�an;;2080;0
Hauts de France;80;Somme;80303;Favi�res;Mer;Commune riveraine de la mer ou d'un oc�an;;470;0
Hauts de France;80;Somme;80333;Fort-Mahon-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;1233;0
Hauts de France;80;Somme;80464;Lanch�res;Mer;Commune riveraine de la mer ou d'un oc�an;;924;0
Hauts de France;80;Somme;80533;Mers-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;;2856;0
Hauts de France;80;Somme;80600;Noyelles-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;740;0
Hauts de France;80;Somme;80618;Pend�;Mer;Commune riveraine de la mer ou d'un oc�an;;1097;0
Hauts de France;80;Somme;80633;Ponthoile;Mer;Commune riveraine de la mer ou d'un oc�an;;629;0
Hauts de France;80;Somme;80649;Quend;Mer;Commune riveraine de la mer ou d'un oc�an;;1412;0
Hauts de France;80;Somme;80713;Saint-Quentin-en-Tourmont;Mer;Commune riveraine de la mer ou d'un oc�an;;294;0
Hauts de France;80;Somme;80714;Saint-Quentin-la-Motte-Croix-au-Bailly;Mer;Commune riveraine de la mer ou d'un oc�an;;1312;0
Hauts de France;80;Somme;80721;Saint-Valery-sur-Somme;Mer;Commune riveraine de la mer ou d'un oc�an;;2612;0
Hauts de France;80;Somme;80826;Woignarue;Mer;Commune riveraine de la mer ou d'un oc�an;;855;0
Provence-Alpes-C�te d'Azur;83;Var;83009;Bandol;Mer;Commune riveraine de la mer ou d'un oc�an;;8517;0
Provence-Alpes-C�te d'Azur;83;Var;83019;Bormes-les-Mimosas;Mer;Commune riveraine de la mer ou d'un oc�an;;8097;0
Provence-Alpes-C�te d'Azur;83;Var;83034;Carqueiranne;Mer;Commune riveraine de la mer ou d'un oc�an;;10014;0
Provence-Alpes-C�te d'Azur;83;Var;83036;Cavalaire-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;7352;0
Provence-Alpes-C�te d'Azur;83;Var;83042;Cogolin;Mer;Commune riveraine de la mer ou d'un oc�an;;12232;0
Provence-Alpes-C�te d'Azur;83;Var;83048;La Croix-Valmer;Mer;Commune riveraine de la mer ou d'un oc�an;;3921;0
Provence-Alpes-C�te d'Azur;83;Var;83061;Fr�jus;Mer;Commune riveraine de la mer ou d'un oc�an;;54023;0
Provence-Alpes-C�te d'Azur;83;Var;83062;La Garde;Mer;Commune riveraine de la mer ou d'un oc�an;;25645;0
Provence-Alpes-C�te d'Azur;83;Var;83065;Gassin;Mer;Commune riveraine de la mer ou d'un oc�an;;2620;0
Provence-Alpes-C�te d'Azur;83;Var;83068;Grimaud;Mer;Commune riveraine de la mer ou d'un oc�an;;4479;0
Provence-Alpes-C�te d'Azur;83;Var;83069;Hy�res;Mer;Commune riveraine de la mer ou d'un oc�an;;56799;0
Provence-Alpes-C�te d'Azur;83;Var;83070;Le Lavandou;Mer;Commune riveraine de la mer ou d'un oc�an;;5822;0
Provence-Alpes-C�te d'Azur;83;Var;83071;La Londe-les-Maures;Mer;Commune riveraine de la mer ou d'un oc�an;;10364;0
Provence-Alpes-C�te d'Azur;83;Var;83090;Ollioules;Mer;Commune riveraine de la mer ou d'un oc�an;;13813;0
Provence-Alpes-C�te d'Azur;83;Var;83098;Le Pradet;Mer;Commune riveraine de la mer ou d'un oc�an;;10233;0
Provence-Alpes-C�te d'Azur;83;Var;83101;Ramatuelle;Mer;Commune riveraine de la mer ou d'un oc�an;;2123;0
Provence-Alpes-C�te d'Azur;83;Var;83107;Roquebrune-sur-Argens;Mer;Commune riveraine de la mer ou d'un oc�an;;14259;0
Provence-Alpes-C�te d'Azur;83;Var;83112;Saint-Cyr-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;11925;0
Provence-Alpes-C�te d'Azur;83;Var;83115;Sainte-Maxime;Mer;Commune riveraine de la mer ou d'un oc�an;;14496;0
Provence-Alpes-C�te d'Azur;83;Var;83118;Saint-Rapha�l;Mer;Commune riveraine de la mer ou d'un oc�an;;35826;0
Provence-Alpes-C�te d'Azur;83;Var;83119;Saint-Tropez;Mer;Commune riveraine de la mer ou d'un oc�an;;4385;0
Provence-Alpes-C�te d'Azur;83;Var;83123;Sanary-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;16995;0
Provence-Alpes-C�te d'Azur;83;Var;83126;La Seyne-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;65386;0
Provence-Alpes-C�te d'Azur;83;Var;83129;Six-Fours-les-Plages;Mer;Commune riveraine de la mer ou d'un oc�an;;33904;0
Provence-Alpes-C�te d'Azur;83;Var;83137;Toulon;Mer;Commune riveraine de la mer ou d'un oc�an;;171643;0
Provence-Alpes-C�te d'Azur;83;Var;83152;Rayol-Canadel-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;729;0
Provence-Alpes-C�te d'Azur;83;Var;83153;Saint-Mandrier-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;5860;0
Pays-de-la-Loire;85;Vend�e;85001;L'Aiguillon-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2134;0
Pays-de-la-Loire;85;Vend�e;85011;Barb�tre;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Noirmoutier;1801;0
Pays-de-la-Loire;85;Vend�e;85012;La Barre-de-Monts;Mer;Commune riveraine de la mer ou d'un oc�an;;2240;0
Pays-de-la-Loire;85;Vend�e;85018;Beauvoir-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3985;0
Pays-de-la-Loire;85;Vend�e;85029;Bouin;Mer;Commune riveraine de la mer ou d'un oc�an;;2189;0
Pays-de-la-Loire;85;Vend�e;85035;Bretignolles-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4560;0
Pays-de-la-Loire;85;Vend�e;85049;Champagn�-les-Marais;Mer;Commune riveraine de la mer ou d'un oc�an;;1773;0
Pays-de-la-Loire;85;Vend�e;85060;Ch�teau-d'Olonne;Mer;Commune riveraine de la mer ou d'un oc�an;;13834;85194
Pays-de-la-Loire;85;Vend�e;85083;L'Epine;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Noirmoutier;1681;0
Pays-de-la-Loire;85;Vend�e;85088;Le Fenouiller;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Vie;4781;0
Pays-de-la-Loire;85;Vend�e;85104;Grues;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Le Lay;855;0
Pays-de-la-Loire;85;Vend�e;85106;La Gu�rini�re;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Noirmoutier;1394;0
Pays-de-la-Loire;85;Vend�e;85113;L'Ile-d'Yeu;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Yeu;4771;0
Pays-de-la-Loire;85;Vend�e;85114;Jard-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2679;0
Pays-de-la-Loire;85;Vend�e;85127;Longeville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2543;0
Pays-de-la-Loire;85;Vend�e;85163;Noirmoutier-en-l'Ile;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Noirmoutier;4766;0
Pays-de-la-Loire;85;Vend�e;85164;Notre-Dame-de-Monts;Mer;Commune riveraine de la mer ou d'un oc�an;;2113;0
Pays-de-la-Loire;85;Vend�e;85166;Olonne-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;14875;85194
Pays-de-la-Loire;85;Vend�e;85185;Puyravault;Mer;Commune riveraine de la mer ou d'un oc�an;;678;0
Pays-de-la-Loire;85;Vend�e;85194;Les Sables-d'Olonne;Mer;Commune riveraine de la mer ou d'un oc�an;;13940;85194
